0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'version', 'minor' ]
2 info using npm@3.9.5
3 info using node@v6.0.0
4 info git [ 'status', '--porcelain' ]
5 verbose stack Error: Git working directory not clean.
5 verbose stack A  .gitignore
11 error D  node_modules/callsite/Makefile
11 error D  node_modules/callsite/Readme.md
11 error D  node_modules/callsite/index.js
11 error D  node_modules/callsite/package.json
11 error D  node_modules/caseless/LICENSE
11 error D  node_modules/caseless/README.md
11 error D  node_modules/caseless/index.js
11 error D  node_modules/caseless/package.json
11 error D  node_modules/caseless/test.js
11 error D  node_modules/chalk/index.js
11 error D  node_modules/chalk/license
11 error D  node_modules/chalk/package.json
11 error D  node_modules/chalk/readme.md
11 error D  node_modules/code-point-at/index.js
11 error D  node_modules/code-point-at/license
11 error D  node_modules/code-point-at/package.json
11 error D  node_modules/code-point-at/readme.md
11 error D  node_modules/combined-stream/License
11 error D  node_modules/combined-stream/Readme.md
11 error D  node_modules/combined-stream/lib/combined_stream.js
11 error D  node_modules/combined-stream/package.json
11 error D  node_modules/commander/History.md
11 error D  node_modules/commander/LICENSE
11 error D  node_modules/commander/Readme.md
11 error D  node_modules/commander/index.js
11 error D  node_modules/commander/package.json
11 error D  node_modules/component-bind/.npmignore
11 error D  node_modules/component-bind/History.md
11 error D  node_modules/component-bind/Makefile
11 error D  node_modules/component-bind/Readme.md
11 error D  node_modules/component-bind/component.json
11 error D  node_modules/component-bind/index.js
11 error D  node_modules/component-bind/package.json
11 error D  node_modules/component-emitter/.npmignore
11 error D  node_modules/component-emitter/.travis.yml
11 error D  node_modules/component-emitter/History.md
11 error D  node_modules/component-emitter/Makefile
11 error D  node_modules/component-emitter/Readme.md
11 error D  node_modules/component-emitter/bower.json
11 error D  node_modules/component-emitter/component.json
11 error D  node_modules/component-emitter/index.js
11 error D  node_modules/component-emitter/package.json
11 error D  node_modules/component-inherit/.npmignore
11 error D  node_modules/component-inherit/History.md
11 error D  node_modules/component-inherit/Makefile
11 error D  node_modules/component-inherit/Readme.md
11 error D  node_modules/component-inherit/component.json
11 error D  node_modules/component-inherit/index.js
11 error D  node_modules/component-inherit/package.json
11 error D  node_modules/component-inherit/test/inherit.js
11 error D  node_modules/content-disposition/HISTORY.md
11 error D  node_modules/content-disposition/LICENSE
11 error D  node_modules/content-disposition/README.md
11 error D  node_modules/content-disposition/index.js
11 error D  node_modules/content-disposition/package.json
11 error D  node_modules/content-type/HISTORY.md
11 error D  node_modules/content-type/LICENSE
11 error D  node_modules/content-type/README.md
11 error D  node_modules/content-type/index.js
11 error D  node_modules/content-type/package.json
11 error D  node_modules/cookie-signature/.npmignore
11 error D  node_modules/cookie-signature/History.md
11 error D  node_modules/cookie-signature/Readme.md
11 error D  node_modules/cookie-signature/index.js
11 error D  node_modules/cookie-signature/package.json
11 error D  node_modules/cookie/HISTORY.md
11 error D  node_modules/cookie/LICENSE
11 error D  node_modules/cookie/README.md
11 error D  node_modules/cookie/index.js
11 error D  node_modules/cookie/package.json
11 error D  node_modules/core-util-is/LICENSE
11 error D  node_modules/core-util-is/README.md
11 error D  node_modules/core-util-is/float.patch
11 error D  node_modules/core-util-is/lib/util.js
11 error D  node_modules/core-util-is/package.json
11 error D  node_modules/core-util-is/test.js
11 error D  node_modules/couchdb-client/README.md
11 error D  node_modules/couchdb-client/index.js
11 error D  node_modules/couchdb-client/package.json
11 error D  node_modules/couchdb-client/test.js
11 error D  node_modules/cryptiles/.npmignore
11 error D  node_modules/cryptiles/.travis.yml
11 error D  node_modules/cryptiles/LICENSE
11 error D  node_modules/cryptiles/README.md
11 error D  node_modules/cryptiles/lib/index.js
11 error D  node_modules/cryptiles/package.json
11 error D  node_modules/cryptiles/test/index.js
11 error D  node_modules/dashdash/README.md
11 error D  node_modules/dashdash/etc/dashdash.bash_completion.in
11 error D  node_modules/dashdash/lib/dashdash.js
11 error D  node_modules/dashdash/node_modules/assert-plus/AUTHORS
11 error D  node_modules/dashdash/node_modules/assert-plus/CHANGES.md
11 error D  node_modules/dashdash/node_modules/assert-plus/README.md
11 error D  node_modules/dashdash/node_modules/assert-plus/assert.js
11 error D  node_modules/dashdash/node_modules/assert-plus/package.json
11 error D  node_modules/dashdash/package.json
11 error D  node_modules/debug/.jshintrc
11 error D  node_modules/debug/.npmignore
11 error D  node_modules/debug/History.md
11 error D  node_modules/debug/Makefile
11 error D  node_modules/debug/Readme.md
11 error D  node_modules/debug/bower.json
11 error D  node_modules/debug/browser.js
11 error D  node_modules/debug/component.json
11 error D  node_modules/debug/debug.js
11 error D  node_modules/debug/node.js
11 error D  node_modules/debug/package.json
11 error D  node_modules/delayed-stream/.npmignore
11 error D  node_modules/delayed-stream/License
11 error D  node_modules/delayed-stream/Makefile
11 error D  node_modules/delayed-stream/Readme.md
11 error D  node_modules/delayed-stream/lib/delayed_stream.js
11 error D  node_modules/delayed-stream/package.json
11 error D  node_modules/delegates/.npmignore
11 error D  node_modules/delegates/History.md
11 error D  node_modules/delegates/License
11 error D  node_modules/delegates/Makefile
11 error D  node_modules/delegates/Readme.md
11 error D  node_modules/delegates/index.js
11 error D  node_modules/delegates/package.json
11 error D  node_modules/delegates/test/index.js
11 error D  node_modules/depd/History.md
11 error D  node_modules/depd/LICENSE
11 error D  node_modules/depd/Readme.md
11 error D  node_modules/depd/index.js
11 error D  node_modules/depd/lib/browser/index.js
11 error D  node_modules/depd/lib/compat/buffer-concat.js
11 error D  node_modules/depd/lib/compat/callsite-tostring.js
11 error D  node_modules/depd/lib/compat/event-listener-count.js
11 error D  node_modules/depd/lib/compat/index.js
11 error D  node_modules/depd/package.json
11 error D  node_modules/destroy/LICENSE
11 error D  node_modules/destroy/README.md
11 error D  node_modules/destroy/index.js
11 error D  node_modules/destroy/package.json
11 error D  node_modules/ecc-jsbn/.npmignore
11 error D  node_modules/ecc-jsbn/LICENSE
11 error D  node_modules/ecc-jsbn/README.md
11 error D  node_modules/ecc-jsbn/index.js
11 error D  node_modules/ecc-jsbn/lib/LICENSE-jsbn
11 error D  node_modules/ecc-jsbn/lib/ec.js
11 error D  node_modules/ecc-jsbn/lib/sec.js
11 error D  node_modules/ecc-jsbn/package.json
11 error D  node_modules/ecc-jsbn/test.js
11 error D  node_modules/ee-first/LICENSE
11 error D  node_modules/ee-first/README.md
11 error D  node_modules/ee-first/index.js
11 error D  node_modules/ee-first/package.json
11 error D  node_modules/engine.io-client/.npmignore
11 error D  node_modules/engine.io-client/.travis.yml
11 error D  node_modules/engine.io-client/.zuul.yml
11 error D  node_modules/engine.io-client/History.md
11 error D  node_modules/engine.io-client/LICENSE
11 error D  node_modules/engine.io-client/Makefile
11 error D  node_modules/engine.io-client/README.md
11 error D  node_modules/engine.io-client/engine.io.js
11 error D  node_modules/engine.io-client/index.js
11 error D  node_modules/engine.io-client/lib/index.js
11 error D  node_modules/engine.io-client/lib/socket.js
11 error D  node_modules/engine.io-client/lib/transport.js
11 error D  node_modules/engine.io-client/lib/transports/index.js
11 error D  node_modules/engine.io-client/lib/transports/polling-jsonp.js
11 error D  node_modules/engine.io-client/lib/transports/polling-xhr.js
11 error D  node_modules/engine.io-client/lib/transports/polling.js
11 error D  node_modules/engine.io-client/lib/transports/websocket.js
11 error D  node_modules/engine.io-client/lib/xmlhttprequest.js
11 error D  node_modules/engine.io-client/package.json
11 error D  node_modules/engine.io-parser/.npmignore
11 error D  node_modules/engine.io-parser/.travis.yml
11 error D  node_modules/engine.io-parser/.zuul.yml
11 error D  node_modules/engine.io-parser/History.md
11 error D  node_modules/engine.io-parser/LICENSE
11 error D  node_modules/engine.io-parser/Makefile
11 error D  node_modules/engine.io-parser/Readme.md
11 error D  node_modules/engine.io-parser/index.js
11 error D  node_modules/engine.io-parser/lib/browser.js
11 error D  node_modules/engine.io-parser/lib/index.js
11 error D  node_modules/engine.io-parser/lib/keys.js
11 error D  node_modules/engine.io-parser/node_modules/has-binary/.npmignore
11 error D  node_modules/engine.io-parser/node_modules/has-binary/History.md
11 error D  node_modules/engine.io-parser/node_modules/has-binary/LICENSE
11 error D  node_modules/engine.io-parser/node_modules/has-binary/Makefile
11 error D  node_modules/engine.io-parser/node_modules/has-binary/README.md
11 error D  node_modules/engine.io-parser/node_modules/has-binary/fixtures/big.json
11 error D  node_modules/engine.io-parser/node_modules/has-binary/index.js
11 error D  node_modules/engine.io-parser/node_modules/has-binary/package.json
11 error D  node_modules/engine.io-parser/node_modules/has-binary/test.js
11 error D  node_modules/engine.io-parser/node_modules/isarray/README.md
11 error D  node_modules/engine.io-parser/node_modules/isarray/build/build.js
11 error D  node_modules/engine.io-parser/node_modules/isarray/component.json
11 error D  node_modules/engine.io-parser/node_modules/isarray/index.js
11 error D  node_modules/engine.io-parser/node_modules/isarray/package.json
11 error D  node_modules/engine.io-parser/package.json
11 error D  node_modules/engine.io/.npmignore
11 error D  node_modules/engine.io/.travis.yml
11 error D  node_modules/engine.io/History.md
11 error D  node_modules/engine.io/LICENSE
11 error D  node_modules/engine.io/Makefile
11 error D  node_modules/engine.io/README.md
11 error D  node_modules/engine.io/index.js
11 error D  node_modules/engine.io/lib/engine.io.js
11 error D  node_modules/engine.io/lib/server.js
11 error D  node_modules/engine.io/lib/socket.js
11 error D  node_modules/engine.io/lib/transport.js
11 error D  node_modules/engine.io/lib/transports/index.js
11 error D  node_modules/engine.io/lib/transports/polling-jsonp.js
11 error D  node_modules/engine.io/lib/transports/polling-xhr.js
11 error D  node_modules/engine.io/lib/transports/polling.js
11 error D  node_modules/engine.io/lib/transports/websocket.js
11 error D  node_modules/engine.io/node_modules/accepts/HISTORY.md
11 error D  node_modules/engine.io/node_modules/accepts/LICENSE
11 error D  node_modules/engine.io/node_modules/accepts/README.md
11 error D  node_modules/engine.io/node_modules/accepts/index.js
11 error D  node_modules/engine.io/node_modules/accepts/package.json
11 error D  node_modules/engine.io/node_modules/mime-db/HISTORY.md
11 error D  node_modules/engine.io/node_modules/mime-db/LICENSE
11 error D  node_modules/engine.io/node_modules/mime-db/README.md
11 error D  node_modules/engine.io/node_modules/mime-db/db.json
11 error D  node_modules/engine.io/node_modules/mime-db/index.js
11 error D  node_modules/engine.io/node_modules/mime-db/package.json
11 error D  node_modules/engine.io/node_modules/mime-types/HISTORY.md
11 error D  node_modules/engine.io/node_modules/mime-types/LICENSE
11 error D  node_modules/engine.io/node_modules/mime-types/README.md
11 error D  node_modules/engine.io/node_modules/mime-types/index.js
11 error D  node_modules/engine.io/node_modules/mime-types/package.json
11 error D  node_modules/engine.io/node_modules/negotiator/LICENSE
11 error D  node_modules/engine.io/node_modules/negotiator/README.md
11 error D  node_modules/engine.io/node_modules/negotiator/lib/charset.js
11 error D  node_modules/engine.io/node_modules/negotiator/lib/encoding.js
11 error D  node_modules/engine.io/node_modules/negotiator/lib/language.js
11 error D  node_modules/engine.io/node_modules/negotiator/lib/mediaType.js
11 error D  node_modules/engine.io/node_modules/negotiator/lib/negotiator.js
11 error D  node_modules/engine.io/node_modules/negotiator/package.json
11 error D  node_modules/engine.io/package.json
11 error D  node_modules/escape-html/LICENSE
11 error D  node_modules/escape-html/Readme.md
11 error D  node_modules/escape-html/index.js
11 error D  node_modules/escape-html/package.json
11 error D  node_modules/escape-string-regexp/index.js
11 error D  node_modules/escape-string-regexp/license
11 error D  node_modules/escape-string-regexp/package.json
11 error D  node_modules/escape-string-regexp/readme.md
11 error D  node_modules/etag/HISTORY.md
11 error D  node_modules/etag/LICENSE
11 error D  node_modules/etag/README.md
11 error D  node_modules/etag/index.js
11 error D  node_modules/etag/package.json
11 error D  node_modules/express/History.md
11 error D  node_modules/express/LICENSE
11 error D  node_modules/express/Readme.md
11 error D  node_modules/express/index.js
11 error D  node_modules/express/lib/application.js
11 error D  node_modules/express/lib/express.js
11 error D  node_modules/express/lib/middleware/init.js
11 error D  node_modules/express/lib/middleware/query.js
11 error D  node_modules/express/lib/request.js
11 error D  node_modules/express/lib/response.js
11 error D  node_modules/express/lib/router/index.js
11 error D  node_modules/express/lib/router/layer.js
11 error D  node_modules/express/lib/router/route.js
11 error D  node_modules/express/lib/utils.js
11 error D  node_modules/express/lib/view.js
11 error D  node_modules/express/node_modules/qs/.eslintignore
11 error D  node_modules/express/node_modules/qs/.npmignore
11 error D  node_modules/express/node_modules/qs/.travis.yml
11 error D  node_modules/express/node_modules/qs/CHANGELOG.md
11 error D  node_modules/express/node_modules/qs/CONTRIBUTING.md
11 error D  node_modules/express/node_modules/qs/LICENSE
11 error D  node_modules/express/node_modules/qs/README.md
11 error D  node_modules/express/node_modules/qs/bower.json
11 error D  node_modules/express/node_modules/qs/lib/index.js
11 error D  node_modules/express/node_modules/qs/lib/parse.js
11 error D  node_modules/express/node_modules/qs/lib/stringify.js
11 error D  node_modules/express/node_modules/qs/lib/utils.js
11 error D  node_modules/express/node_modules/qs/package.json
11 error D  node_modules/express/node_modules/qs/test/parse.js
11 error D  node_modules/express/node_modules/qs/test/stringify.js
11 error D  node_modules/express/node_modules/qs/test/utils.js
11 error D  node_modules/express/package.json
11 error D  node_modules/extend/.eslintrc
11 error D  node_modules/extend/.jscs.json
11 error D  node_modules/extend/.npmignore
11 error D  node_modules/extend/.travis.yml
11 error D  node_modules/extend/CHANGELOG.md
11 error D  node_modules/extend/LICENSE
11 error D  node_modules/extend/README.md
11 error D  node_modules/extend/component.json
11 error D  node_modules/extend/index.js
11 error D  node_modules/extend/package.json
11 error D  node_modules/extsprintf/.gitmodules
11 error D  node_modules/extsprintf/LICENSE
11 error D  node_modules/extsprintf/Makefile
11 error D  node_modules/extsprintf/Makefile.deps
11 error D  node_modules/extsprintf/Makefile.targ
11 error D  node_modules/extsprintf/README.md
11 error D  node_modules/extsprintf/examples/simple.js
11 error D  node_modules/extsprintf/jsl.node.conf
11 error D  node_modules/extsprintf/lib/extsprintf.js
11 error D  node_modules/extsprintf/package.json
11 error D  node_modules/finalhandler/HISTORY.md
11 error D  node_modules/finalhandler/LICENSE
11 error D  node_modules/finalhandler/README.md
11 error D  node_modules/finalhandler/index.js
11 error D  node_modules/finalhandler/package.json
11 error D  node_modules/forever-agent/LICENSE
11 error D  node_modules/forever-agent/README.md
11 error D  node_modules/forever-agent/index.js
11 error D  node_modules/forever-agent/package.json
11 error D  node_modules/form-data/.dockerignore
11 error D  node_modules/form-data/.editorconfig
11 error D  node_modules/form-data/.eslintignore
11 error D  node_modules/form-data/.eslintrc
11 error D  node_modules/form-data/License
11 error D  node_modules/form-data/README.md
11 error D  node_modules/form-data/lib/browser.js
11 error D  node_modules/form-data/lib/form_data.js
11 error D  node_modules/form-data/lib/populate.js
11 error D  node_modules/form-data/package.json
11 error D  node_modules/form-data/wercker.yml
11 error D  node_modules/forwarded/HISTORY.md
11 error D  node_modules/forwarded/LICENSE
11 error D  node_modules/forwarded/README.md
11 error D  node_modules/forwarded/index.js
11 error D  node_modules/forwarded/package.json
11 error D  node_modules/fresh/HISTORY.md
11 error D  node_modules/fresh/LICENSE
11 error D  node_modules/fresh/README.md
11 error D  node_modules/fresh/index.js
11 error D  node_modules/fresh/package.json
11 error D  node_modules/gauge/CHANGELOG.md
11 error D  node_modules/gauge/LICENSE
11 error D  node_modules/gauge/README.md
11 error D  node_modules/gauge/base-theme.js
11 error D  node_modules/gauge/console-strings.js
11 error D  node_modules/gauge/error.js
11 error D  node_modules/gauge/has-color.js
11 error D  node_modules/gauge/index.js
11 error D  node_modules/gauge/package.json
11 error D  node_modules/gauge/plumbing.js
11 error D  node_modules/gauge/process.js
11 error D  node_modules/gauge/progress-bar.js
11 error D  node_modules/gauge/render-template.js
11 error D  node_modules/gauge/set-immediate.js
11 error D  node_modules/gauge/set-interval.js
11 error D  node_modules/gauge/spin.js
11 error D  node_modules/gauge/template-item.js
11 error D  node_modules/gauge/theme-set.js
11 error D  node_modules/gauge/themes.js
11 error D  node_modules/gauge/wide-truncate.js
11 error D  node_modules/generate-function/.npmignore
11 error D  node_modules/generate-function/.travis.yml
11 error D  node_modules/generate-function/README.md
11 error D  node_modules/generate-function/example.js
11 error D  node_modules/generate-function/index.js
11 error D  node_modules/generate-function/package.json
11 error D  node_modules/generate-function/test.js
11 error D  node_modules/generate-object-property/.npmignore
11 error D  node_modules/generate-object-property/.travis.yml
11 error D  node_modules/generate-object-property/LICENSE
11 error D  node_modules/generate-object-property/README.md
11 error D  node_modules/generate-object-property/index.js
11 error D  node_modules/generate-object-property/package.json
11 error D  node_modules/generate-object-property/test.js
11 error D  node_modules/getpass/.npmignore
11 error D  node_modules/getpass/.travis.yml
11 error D  node_modules/getpass/LICENSE
11 error D  node_modules/getpass/README.md
11 error D  node_modules/getpass/lib/index.js
11 error D  node_modules/getpass/node_modules/assert-plus/AUTHORS
11 error D  node_modules/getpass/node_modules/assert-plus/CHANGES.md
11 error D  node_modules/getpass/node_modules/assert-plus/README.md
11 error D  node_modules/getpass/node_modules/assert-plus/assert.js
11 error D  node_modules/getpass/node_modules/assert-plus/package.json
11 error D  node_modules/getpass/package.json
11 error D  node_modules/graceful-readlink/.npmignore
11 error D  node_modules/graceful-readlink/.travis.yml
11 error D  node_modules/graceful-readlink/LICENSE
11 error D  node_modules/graceful-readlink/README.md
11 error D  node_modules/graceful-readlink/index.js
11 error D  node_modules/graceful-readlink/package.json
11 error D  node_modules/har-validator/LICENSE
11 error D  node_modules/har-validator/README.md
11 error D  node_modules/har-validator/bin/har-validator
11 error D  node_modules/har-validator/lib/async.js
11 error D  node_modules/har-validator/lib/error.js
11 error D  node_modules/har-validator/lib/index.js
11 error D  node_modules/har-validator/lib/runner.js
11 error D  node_modules/har-validator/lib/schemas/cache.json
11 error D  node_modules/har-validator/lib/schemas/cacheEntry.json
11 error D  node_modules/har-validator/lib/schemas/content.json
11 error D  node_modules/har-validator/lib/schemas/cookie.json
11 error D  node_modules/har-validator/lib/schemas/creator.json
11 error D  node_modules/har-validator/lib/schemas/entry.json
11 error D  node_modules/har-validator/lib/schemas/har.json
11 error D  node_modules/har-validator/lib/schemas/index.js
11 error D  node_modules/har-validator/lib/schemas/log.json
11 error D  node_modules/har-validator/lib/schemas/page.json
11 error D  node_modules/har-validator/lib/schemas/pageTimings.json
11 error D  node_modules/har-validator/lib/schemas/postData.json
11 error D  node_modules/har-validator/lib/schemas/record.json
11 error D  node_modules/har-validator/lib/schemas/request.json
11 error D  node_modules/har-validator/lib/schemas/response.json
11 error D  node_modules/har-validator/lib/schemas/timings.json
11 error D  node_modules/har-validator/package.json
11 error D  node_modules/has-ansi/index.js
11 error D  node_modules/has-ansi/license
11 error D  node_modules/has-ansi/package.json
11 error D  node_modules/has-ansi/readme.md
11 error D  node_modules/has-binary/.npmignore
11 error D  node_modules/has-binary/History.md
11 error D  node_modules/has-binary/LICENSE
11 error D  node_modules/has-binary/Makefile
11 error D  node_modules/has-binary/README.md
11 error D  node_modules/has-binary/index.js
11 error D  node_modules/has-binary/node_modules/isarray/README.md
11 error D  node_modules/has-binary/node_modules/isarray/build/build.js
11 error D  node_modules/has-binary/node_modules/isarray/component.json
11 error D  node_modules/has-binary/node_modules/isarray/index.js
11 error D  node_modules/has-binary/node_modules/isarray/package.json
11 error D  node_modules/has-binary/package.json
11 error D  node_modules/has-binary/test.js
11 error D  node_modules/has-color/index.js
11 error D  node_modules/has-color/package.json
11 error D  node_modules/has-color/readme.md
11 error D  node_modules/has-cors/.npmignore
11 error D  node_modules/has-cors/History.md
11 error D  node_modules/has-cors/Makefile
11 error D  node_modules/has-cors/Readme.md
11 error D  node_modules/has-cors/component.json
11 error D  node_modules/has-cors/index.js
11 error D  node_modules/has-cors/package.json
11 error D  node_modules/has-cors/test.js
11 error D  node_modules/has-unicode/.npmignore
11 error D  node_modules/has-unicode/LICENSE
11 error D  node_modules/has-unicode/README.md
11 error D  node_modules/has-unicode/index.js
11 error D  node_modules/has-unicode/package.json
11 error D  node_modules/has-unicode/test/index.js
11 error D  node_modules/hawk/.npmignore
11 error D  node_modules/hawk/.travis.yml
11 error D  node_modules/hawk/LICENSE
11 error D  node_modules/hawk/README.md
11 error D  node_modules/hawk/bower.json
11 error D  node_modules/hawk/component.json
11 error D  node_modules/hawk/dist/client.js
11 error D  node_modules/hawk/example/usage.js
11 error D  node_modules/hawk/images/hawk.png
11 error D  node_modules/hawk/images/logo.png
11 error D  node_modules/hawk/lib/browser.js
11 error D  node_modules/hawk/lib/client.js
11 error D  node_modules/hawk/lib/crypto.js
11 error D  node_modules/hawk/lib/index.js
11 error D  node_modules/hawk/lib/server.js
11 error D  node_modules/hawk/lib/utils.js
11 error D  node_modules/hawk/package.json
11 error D  node_modules/hawk/test/browser.js
11 error D  node_modules/hawk/test/client.js
11 error D  node_modules/hawk/test/crypto.js
11 error D  node_modules/hawk/test/index.js
11 error D  node_modules/hawk/test/readme.js
11 error D  node_modules/hawk/test/server.js
11 error D  node_modules/hawk/test/uri.js
11 error D  node_modules/hawk/test/utils.js
11 error D  node_modules/hoek/.npmignore
11 error D  node_modules/hoek/.travis.yml
11 error D  node_modules/hoek/CONTRIBUTING.md
11 error D  node_modules/hoek/LICENSE
11 error D  node_modules/hoek/README.md
11 error D  node_modules/hoek/images/hoek.png
11 error D  node_modules/hoek/lib/escape.js
11 error D  node_modules/hoek/lib/index.js
11 error D  node_modules/hoek/package.json
11 error D  node_modules/hoek/test/escaper.js
11 error D  node_modules/hoek/test/index.js
11 error D  node_modules/hoek/test/modules/ignore.txt
11 error D  node_modules/hoek/test/modules/test1.js
11 error D  node_modules/hoek/test/modules/test2.js
11 error D  node_modules/hoek/test/modules/test3.js
11 error D  node_modules/http-errors/HISTORY.md
11 error D  node_modules/http-errors/LICENSE
11 error D  node_modules/http-errors/README.md
11 error D  node_modules/http-errors/index.js
11 error D  node_modules/http-errors/package.json
11 error D  node_modules/http-signature/.dir-locals.el
11 error D  node_modules/http-signature/.npmignore
11 error D  node_modules/http-signature/CHANGES.md
11 error D  node_modules/http-signature/LICENSE
11 error D  node_modules/http-signature/README.md
11 error D  node_modules/http-signature/http_signing.md
11 error D  node_modules/http-signature/lib/index.js
11 error D  node_modules/http-signature/lib/parser.js
11 error D  node_modules/http-signature/lib/signer.js
11 error D  node_modules/http-signature/lib/utils.js
11 error D  node_modules/http-signature/lib/verify.js
11 error D  node_modules/http-signature/package.json
11 error D  node_modules/indexof/.npmignore
11 error D  node_modules/indexof/Makefile
11 error D  node_modules/indexof/Readme.md
11 error D  node_modules/indexof/component.json
11 error D  node_modules/indexof/index.js
11 error D  node_modules/indexof/package.json
11 error D  node_modules/inherits/LICENSE
11 error D  node_modules/inherits/README.md
11 error D  node_modules/inherits/inherits.js
11 error D  node_modules/inherits/inherits_browser.js
11 error D  node_modules/inherits/package.json
11 error D  node_modules/inherits/test.js
11 error D  node_modules/ipaddr.js/.npmignore
11 error D  node_modules/ipaddr.js/.travis.yml
11 error D  node_modules/ipaddr.js/Cakefile
11 error D  node_modules/ipaddr.js/LICENSE
11 error D  node_modules/ipaddr.js/README.md
11 error D  node_modules/ipaddr.js/bower.json
11 error D  node_modules/ipaddr.js/ipaddr.min.js
11 error D  node_modules/ipaddr.js/lib/ipaddr.js
11 error D  node_modules/ipaddr.js/package.json
11 error D  node_modules/ipaddr.js/src/ipaddr.coffee
11 error D  node_modules/ipaddr.js/test/ipaddr.test.coffee
11 error D  node_modules/is-fullwidth-code-point/index.js
11 error D  node_modules/is-fullwidth-code-point/license
11 error D  node_modules/is-fullwidth-code-point/package.json
11 error D  node_modules/is-fullwidth-code-point/readme.md
11 error D  node_modules/is-my-json-valid/.npmignore
11 error D  node_modules/is-my-json-valid/.travis.yml
11 error D  node_modules/is-my-json-valid/LICENSE
11 error D  node_modules/is-my-json-valid/README.md
11 error D  node_modules/is-my-json-valid/example.js
11 error D  node_modules/is-my-json-valid/formats.js
11 error D  node_modules/is-my-json-valid/index.js
11 error D  node_modules/is-my-json-valid/package.json
11 error D  node_modules/is-my-json-valid/require.js
11 error D  node_modules/is-my-json-valid/test/fixtures/cosmic.js
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/additionalItems.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/additionalProperties.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/allOf.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/anyOf.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/bignum.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/default.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/definitions.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/dependencies.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/enum.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/format.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/items.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/maxItems.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/maxLength.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/maxProperties.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/maximum.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/minItems.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/minLength.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/minProperties.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/minimum.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/multipleOf.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/not.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/nullAndFormat.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/nullAndObject.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/oneOf.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/pattern.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/patternProperties.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/properties.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/ref.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/refRemote.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/required.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/type.json
11 error D  node_modules/is-my-json-valid/test/json-schema-draft4/uniqueItems.json
11 error D  node_modules/is-my-json-valid/test/json-schema.js
11 error D  node_modules/is-my-json-valid/test/misc.js
11 error D  node_modules/is-property/.npmignore
11 error D  node_modules/is-property/LICENSE
11 error D  node_modules/is-property/README.md
11 error D  node_modules/is-property/is-property.js
11 error D  node_modules/is-property/package.json
11 error D  node_modules/is-typedarray/LICENSE.md
11 error D  node_modules/is-typedarray/README.md
11 error D  node_modules/is-typedarray/index.js
11 error D  node_modules/is-typedarray/package.json
11 error D  node_modules/is-typedarray/test.js
11 error D  node_modules/isarray/.npmignore
11 error D  node_modules/isarray/.travis.yml
11 error D  node_modules/isarray/Makefile
11 error D  node_modules/isarray/README.md
11 error D  node_modules/isarray/component.json
11 error D  node_modules/isarray/index.js
11 error D  node_modules/isarray/package.json
11 error D  node_modules/isarray/test.js
11 error D  node_modules/isstream/.jshintrc
11 error D  node_modules/isstream/.npmignore
11 error D  node_modules/isstream/.travis.yml
11 error D  node_modules/isstream/LICENSE.md
11 error D  node_modules/isstream/README.md
11 error D  node_modules/isstream/isstream.js
11 error D  node_modules/isstream/package.json
11 error D  node_modules/isstream/test.js
11 error D  node_modules/jodid25519/.npmignore
11 error D  node_modules/jodid25519/.travis.yml
11 error D  node_modules/jodid25519/AUTHORS.md
11 error D  node_modules/jodid25519/LICENSE
11 error D  node_modules/jodid25519/README.md
11 error D  node_modules/jodid25519/almond.0
11 error D  node_modules/jodid25519/almond.1
